time,bee type,in or out
12:03:20,2,Out
12:04:09,2,In
12:04:27,2,Out
12:05:02,1,Out
12:05:02,2,In
12:05:23,1,Out
12:05:23,2,In
12:05:37,2,Out
12:05:52,2,In
12:06:35,1,In
12:06:35,2,Out
12:06:42,1,In
12:06:42,2,In
12:07:17,2,In
12:07:52,1,Out
12:07:52,2,Out
12:08:16,2,In
12:08:46,1,Out
12:08:46,2,In
12:09:00,2,In
12:09:52,1,In
12:09:52,2,Out
12:10:52,1,Out
12:10:52,2,Out
12:11:00,2,Out
12:11:36,1,Out
12:11:36,2,In
12:12:05,2,Out
12:12:53,2,In
12:13:39,2,Out
12:14:13,2,In
12:14:55,2,In
12:15:24,1,Out
12:15:24,2,Out
12:16:18,1,Out
12:16:18,2,Out
12:17:00,2,Out
12:17:58,2,Out
12:18:42,1,Out
12:18:42,2,In
12:19:34,2,Out
12:20:21,2,In
12:21:20,2,In
12:21:26,2,Out
12:21:56,1,Out
12:21:56,2,Out
12:22:32,1,Out
12:22:32,2,Out
12:23:21,1,Out
12:23:21,2,Out
12:23:29,2,In
12:24:13,2,Out
12:25:07,2,In
12:25:14,1,Out
12:25:14,2,In
12:26:02,2,In
12:26:13,2,In
12:26:27,2,In
12:26:45,2,Out
12:27:36,1,In
12:27:36,2,Out
12:28:06,2,Out
12:28:55,1,Out
12:28:55,2,In
12:29:14,2,In
12:29:44,2,In
12:30:13,1,Out
12:30:13,2,In
12:30:19,2,In
12:30:31,1,Out
12:30:31,2,Out
12:30:46,2,In
12:31:08,2,In
12:31:19,1,In
12:31:19,2,Out
12:31:28,1,In
12:31:28,2,Out
12:31:39,1,Out
12:31:39,2,Out
12:32:39,1,Out
12:32:39,2,In
12:33:09,1,Out
12:33:09,2,In
12:33:27,2,Out
12:33:41,1,Out
12:33:41,2,In
12:34:37,1,In
12:34:37,2,In
12:35:09,2,In
12:35:47,1,Out
12:35:47,2,Out
12:36:01,2,Out
12:36:12,2,In
12:36:23,2,In
12:37:17,2,In
12:38:00,2,Out
12:38:58,1,In
12:38:58,2,In
12:39:26,2,In
12:40:11,2,In
12:40:37,2,Out
12:41:33,2,Out
12:41:42,2,Out
12:42:17,1,Out
12:42:17,2,Out
12:42:52,2,Out
12:43:12,2,Out
12:44:11,1,Out
12:44:11,2,In
12:44:51,2,Out
12:45:27,1,Out
12:45:27,2,In
12:45:51,1,In
12:45:51,2,In
12:46:42,2,In
12:46:50,2,In
12:47:40,2,In
12:48:34,2,Out
12:48:45,2,In
12:49:31,2,In
12:50:28,2,In
12:50:34,2,Out
12:51:11,2,In
12:51:47,1,In
12:51:47,2,In
12:51:57,2,In
12:52:40,2,In
12:53:05,2,In
12:53:24,2,Out
12:53:44,2,Out
12:54:24,2,In
12:54:48,2,In
12:55:13,2,Out
12:55:42,2,In
12:56:27,2,In
12:56:43,2,Out
12:57:39,2,Out
12:57:50,2,Out
12:58:18,1,In
12:58:18,2,In
12:58:24,2,In
12:59:00,1,In
12:59:00,2,In
12:59:05,2,In
13:00:02,2,In
13:00:36,2,In
13:01:00,2,In
13:01:49,2,In
13:02:14,2,In
13:03:04,2,In
13:04:04,2,Out
13:04:32,2,Out
13:05:06,2,In
13:06:00,2,Out
13:06:53,2,Out
13:07:38,2,In
13:08:08,1,Out
13:08:08,2,In
13:08:29,2,Out
13:08:40,2,In
13:09:06,2,Out
13:09:19,2,Out
13:10:04,2,Out
13:10:39,2,Out
13:11:27,2,Out
13:12:26,2,In
13:12:36,2,In
13:13:10,2,Out
13:13:18,2,Out
13:13:27,2,Out
13:14:02,2,Out
13:14:44,2,Out
13:15:15,2,In
13:16:03,2,In
13:16:36,2,Out
13:17:03,2,Out
13:17:43,2,Out
13:18:09,2,In
13:18:49,2,Out
13:19:27,2,Out
13:20:26,2,Out
13:20:58,2,Out
13:21:18,2,In
13:22:04,1,Out
13:22:04,2,Out
13:22:22,2,Out
13:22:37,2,Out
13:23:13,2,In
13:23:57,2,Out
13:24:43,2,In
13:24:53,2,In
13:25:39,2,In
13:26:24,2,Out
13:26:42,2,In
13:27:06,1,Out
13:27:06,2,Out
13:27:48,2,Out
13:28:15,2,In
13:29:03,2,In
13:29:46,2,In
13:30:19,2,Out
13:30:57,2,In
13:31:53,2,Out
13:32:24,2,In
13:33:00,2,In
13:33:23,2,Out
13:33:28,1,In
13:33:28,2,In
13:33:50,2,Out
13:34:47,2,Out
13:35:40,2,Out
13:35:56,2,In
13:36:01,2,In
13:36:47,2,In
13:37:13,1,In
13:37:13,2,Out
13:38:11,2,In
13:39:02,2,In
13:39:24,2,Out
13:39:50,2,In
13:40:03,2,In
13:40:36,2,In
13:41:31,2,Out
13:41:44,2,Out
13:42:00,2,Out
13:42:11,2,Out
13:42:27,1,In
13:42:27,2,Out
13:42:57,2,In
13:43:37,2,Out
13:44:25,2,In
13:44:35,2,Out
13:45:26,2,Out
13:46:09,2,In
13:46:17,2,In
13:47:00,2,Out
13:47:59,2,Out
13:48:19,2,In
13:48:41,2,In
13:49:08,2,In
13:49:59,2,In
13:50:16,2,In
13:50:40,2,Out
13:50:53,2,Out
13:51:27,2,Out
13:51:59,2,Out
13:52:13,2,Out
13:52:52,2,In
13:53:10,2,Out
13:53:21,2,Out
13:53:35,2,Out
13:54:23,1,Out
13:54:23,2,In
13:54:33,2,Out
13:55:30,2,Out
13:56:04,2,In
13:56:33,2,In
13:56:40,2,Out
13:57:05,2,Out
13:57:25,2,In
13:58:21,2,In
13:58:50,2,Out
13:59:16,2,Out
13:59:28,2,Out
14:00:11,1,Out
14:00:11,2,Out
14:00:54,2,Out
14:01:26,2,Out
14:01:43,2,In
14:02:31,2,In
14:03:12,2,In
14:04:10,2,In
14:05:09,2,Out
14:05:48,1,In
14:05:48,2,In
14:06:43,1,Out
14:06:43,2,Out
14:06:56,2,In
14:07:19,2,In
14:08:17,2,Out
14:09:06,2,Out
14:09:14,1,Out
14:09:14,2,In
14:11:02,2,In
14:11:20,2,In
14:12:16,2,Out
14:12:35,2,Out
14:13:05,2,In
14:13:36,2,In
14:14:03,2,In
14:14:58,2,In
14:15:31,2,In
14:15:42,2,In
14:16:36,2,In
14:17:26,2,In
14:17:47,2,Out
14:18:45,2,Out
14:19:45,2,Out
14:20:43,1,Out
14:20:43,2,In
14:22:03,2,In
14:22:38,2,In
14:23:28,2,In
14:23:54,2,Out
14:24:23,1,In
14:24:23,2,In
14:24:54,1,In
14:24:54,2,In
14:25:13,2,Out
14:25:25,2,Out
14:26:31,2,In
14:27:29,2,Out
14:27:41,2,Out
14:28:29,2,Out
14:29:58,2,Out
14:31:00,2,Out
14:31:45,2,Out
14:32:05,2,Out
14:32:45,2,Out
14:33:41,2,In
14:34:06,2,Out
14:34:25,2,Out
14:35:14,2,In
14:35:51,2,Out
14:36:29,2,Out
14:37:03,2,Out
14:38:00,1,Out
14:38:00,2,In
14:38:07,2,Out
14:38:42,2,In
14:39:23,2,In
14:39:53,2,In
14:40:05,2,In
14:40:37,2,In
14:40:57,2,Out
14:41:41,2,In
14:42:41,2,In
14:43:15,1,Out
14:43:58,1,Out
14:43:58,2,In
14:44:45,2,Out
14:45:23,2,Out
14:45:43,2,In
14:46:36,2,Out
14:47:06,2,In
14:48:48,2,In
14:49:03,2,Out
14:49:19,2,Out
14:49:37,2,In
14:50:12,2,In
14:50:37,1,Out
14:50:37,2,In
14:51:07,2,Out
14:52:01,2,In
14:52:13,1,In
14:52:13,2,In
14:56:31,2,Out
14:56:37,2,In
14:56:52,2,Out
14:57:25,2,In
14:57:58,2,In
14:58:45,2,Out
14:59:39,2,In
15:02:31,2,In
15:03:36,1,Out
15:04:22,2,Out
15:04:36,2,Out
15:05:31,2,Out
15:08:18,2,Out
15:09:30,2,In
15:09:42,1,Out
15:12:33,2,In
15:12:48,2,Out
15:13:15,2,In
15:13:54,2,Out
15:16:18,2,Out
15:17:26,1,Out
15:17:46,2,In
15:18:35,1,Out
15:18:35,2,Out
15:19:14,2,In
15:21:02,1,In
15:21:33,2,In
15:22:02,2,Out
15:23:15,2,Out
15:24:09,2,Out
15:24:38,2,In
15:26:25,1,In
15:26:25,2,In
15:27:20,2,In
15:28:55,2,Out
15:29:42,1,Out
15:30:18,2,In
15:32:49,2,In
15:33:14,2,In
15:34:22,2,In
15:34:50,1,Out
15:34:50,2,Out
15:36:18,1,Out
15:37:25,2,In
15:37:48,2,In
15:38:53,1,Out
15:39:08,2,Out
15:42:26,2,Out
15:42:49,2,Out
15:43:26,2,In
15:48:01,2,Out
15:50:00,2,In
15:51:25,2,Out
15:53:21,2,In
15:53:30,2,Out
15:54:05,1,Out
15:56:24,2,Out
15:56:57,1,Out
15:57:44,2,Out
16:01:56,2,In
16:07:25,1,Out
16:08:33,2,In
16:09:17,2,Out
16:10:17,2,Out
16:10:23,1,Out
16:16:34,1,Out
16:19:57,1,Out
16:22:06,1,Out
16:22:57,1,In
16:25:21,1,In
16:25:21,2,In
16:25:58,1,Out
16:29:52,2,In
16:33:28,1,Out
16:37:20,1,In
16:37:20,2,In
16:38:32,1,In
16:39:15,1,Out
16:39:53,2,In
16:42:03,2,In
16:43:01,2,In
16:44:48,2,Out
16:46:03,2,In
16:50:42,2,Out
16:57:43,1,Out
16:58:42,2,In
17:02:04,2,In
17:05:38,2,Out
17:07:07,1,In
17:07:07,2,Out
17:08:34,1,In
17:09:55,2,Out
17:16:09,2,Out
17:16:43,2,Out
17:23:19,1,Out
17:24:53,2,Out
17:28:29,2,Out
17:31:14,2,In
17:32:46,1,In
17:36:34,1,In
17:38:21,1,In
17:39:52,1,In
17:41:42,2,In
17:42:07,1,Out
17:45:27,1,In
17:46:35,2,In
17:46:44,2,In
17:50:55,1,In
17:56:54,1,Out
