hour,minute,in_sum,in_median,in_std,out_sum,out_median,out_std
8,17,3824.0,3824.0,,3156.0,3156.0,
8,18,3852.0,3852.0,,3219.0,3219.0,
8,19,3829.0,3829.0,,3123.0,3123.0,
8,20,3806.0,3806.0,,3242.0,3242.0,
8,21,3738.0,3738.0,,3124.0,3124.0,
8,22,3675.0,3675.0,,3107.0,3107.0,
8,23,3852.0,3852.0,,3168.0,3168.0,
8,24,3823.0,3823.0,,3120.0,3120.0,
8,25,3810.0,3810.0,,3144.0,3144.0,
8,26,3800.0,3800.0,,3177.0,3177.0,
8,27,3807.0,3807.0,,3284.0,3284.0,
8,28,3839.0,3839.0,,3303.0,3303.0,
8,29,3952.0,3952.0,,3167.0,3167.0,
8,30,3836.0,3836.0,,3221.0,3221.0,
8,31,3956.0,3956.0,,3297.0,3297.0,
8,32,3921.0,3921.0,,3305.0,3305.0,
8,33,3856.0,3856.0,,3263.0,3263.0,
8,34,3915.0,3915.0,,3207.0,3207.0,
8,35,3802.0,3802.0,,3167.0,3167.0,
8,36,3807.0,3807.0,,3345.0,3345.0,
8,37,3818.0,3818.0,,3331.0,3331.0,
8,38,3783.0,3783.0,,3229.0,3229.0,
8,39,3922.0,3922.0,,3235.0,3235.0,
8,40,3788.0,3788.0,,3304.0,3304.0,
8,41,3864.0,3864.0,,3352.0,3352.0,
8,42,3879.0,3879.0,,3194.0,3194.0,
8,43,3771.0,3771.0,,3271.0,3271.0,
8,44,3874.0,3874.0,,3209.0,3209.0,
8,45,3767.0,3767.0,,3198.0,3198.0,
8,46,3840.0,3840.0,,3216.0,3216.0,
8,47,3875.0,3875.0,,3238.0,3238.0,
8,48,3833.0,3833.0,,3265.0,3265.0,
8,49,3835.0,3835.0,,3225.0,3225.0,
8,50,3789.0,3789.0,,3252.0,3252.0,
8,51,3869.0,3869.0,,3225.0,3225.0,
8,52,3824.0,3824.0,,3191.0,3191.0,
8,53,3737.0,3737.0,,3172.0,3172.0,
8,54,3824.0,3824.0,,3264.0,3264.0,
8,55,3965.0,3965.0,,3155.0,3155.0,
8,56,3833.0,3833.0,,3237.0,3237.0,
8,57,3852.0,3852.0,,3180.0,3180.0,
8,58,3722.0,3722.0,,3133.0,3133.0,
8,59,3834.0,3834.0,,3069.0,3069.0,
9,0,2391.0,2391.0,,1962.0,1962.0,
9,1,2378.0,2378.0,,1928.0,1928.0,
9,2,2366.0,2366.0,,1970.0,1970.0,
9,3,2371.0,2371.0,,1888.0,1888.0,
9,4,2319.0,2319.0,,1969.0,1969.0,
9,5,2434.0,2434.0,,1895.0,1895.0,
9,6,2319.0,2319.0,,1842.0,1842.0,
9,7,2413.0,2413.0,,1998.0,1998.0,
9,8,2364.0,2364.0,,1885.0,1885.0,
9,9,2367.0,2367.0,,1912.0,1912.0,
9,10,2398.0,2398.0,,1955.0,1955.0,
9,11,2296.0,2296.0,,1903.0,1903.0,
9,12,2408.0,2408.0,,1945.0,1945.0,
9,13,2359.0,2359.0,,1923.0,1923.0,
9,14,2271.0,2271.0,,1942.0,1942.0,
9,15,2344.0,2344.0,,1925.0,1925.0,
9,16,2407.0,2407.0,,1943.0,1943.0,
9,17,2364.0,2364.0,,1908.0,1908.0,
9,18,2414.0,2414.0,,1977.0,1977.0,
9,19,2357.0,2357.0,,1951.0,1951.0,
9,20,2375.0,2375.0,,1959.0,1959.0,
9,21,2424.0,2424.0,,1999.0,1999.0,
9,22,2330.0,2330.0,,1915.0,1915.0,
9,23,2387.0,2387.0,,1913.0,1913.0,
9,24,2324.0,2324.0,,2037.0,2037.0,
9,25,2445.0,2445.0,,1999.0,1999.0,
9,26,2363.0,2363.0,,1961.0,1961.0,
9,27,2387.0,2387.0,,2035.0,2035.0,
9,28,2330.0,2330.0,,2047.0,2047.0,
9,29,2487.0,2487.0,,2067.0,2067.0,
9,30,2331.0,2331.0,,1938.0,1938.0,
9,31,2402.0,2402.0,,1981.0,1981.0,
9,32,2374.0,2374.0,,2005.0,2005.0,
9,33,2380.0,2380.0,,1959.0,1959.0,
9,34,2369.0,2369.0,,2025.0,2025.0,
9,35,2402.0,2402.0,,2040.0,2040.0,
9,36,2366.0,2366.0,,2009.0,2009.0,
9,37,2254.0,2254.0,,1949.0,1949.0,
9,38,2393.0,2393.0,,2078.0,2078.0,
9,39,2313.0,2313.0,,2001.0,2001.0,
9,40,2301.0,2301.0,,2041.0,2041.0,
9,41,2438.0,2438.0,,2044.0,2044.0,
9,42,2411.0,2411.0,,2054.0,2054.0,
9,43,2396.0,2396.0,,2019.0,2019.0,
9,44,2332.0,2332.0,,1943.0,1943.0,
9,45,2390.0,2390.0,,1998.0,1998.0,
9,46,2354.0,2354.0,,1976.0,1976.0,
9,47,2353.0,2353.0,,2060.0,2060.0,
9,48,2361.0,2361.0,,2150.0,2150.0,
9,49,2415.0,2415.0,,2131.0,2131.0,
9,50,2442.0,2442.0,,2010.0,2010.0,
9,51,2396.0,2396.0,,2025.0,2025.0,
9,52,2368.0,2368.0,,1960.0,1960.0,
9,53,2352.0,2352.0,,2086.0,2086.0,
9,54,2415.0,2415.0,,2013.0,2013.0,
9,55,2380.0,2380.0,,2018.0,2018.0,
9,56,2382.0,2382.0,,1910.0,1910.0,
9,57,2277.0,2277.0,,1917.0,1917.0,
9,58,2355.0,2355.0,,1873.0,1873.0,
9,59,2278.0,2278.0,,1936.0,1936.0,
10,0,1858.0,1858.0,,1530.0,1530.0,
10,1,1852.0,1852.0,,1374.0,1374.0,
10,2,1963.0,1963.0,,1554.0,1554.0,
10,3,1828.0,1828.0,,1566.0,1566.0,
10,4,1821.0,1821.0,,1575.0,1575.0,
10,5,1818.0,1818.0,,1523.0,1523.0,
10,6,1812.0,1812.0,,1610.0,1610.0,
10,7,1863.0,1863.0,,1578.0,1578.0,
10,8,1834.0,1834.0,,1576.0,1576.0,
10,9,1830.0,1830.0,,1587.0,1587.0,
10,10,1825.0,1825.0,,1525.0,1525.0,
10,11,1871.0,1871.0,,1522.0,1522.0,
10,12,1912.0,1912.0,,1544.0,1544.0,
10,13,1888.0,1888.0,,1567.0,1567.0,
10,14,1827.0,1827.0,,1567.0,1567.0,
10,15,1885.0,1885.0,,1600.0,1600.0,
10,16,1760.0,1760.0,,1583.0,1583.0,
10,17,1794.0,1794.0,,1596.0,1596.0,
10,18,1804.0,1804.0,,1519.0,1519.0,
10,19,1846.0,1846.0,,1604.0,1604.0,
10,20,1898.0,1898.0,,1512.0,1512.0,
10,21,1817.0,1817.0,,1514.0,1514.0,
10,22,1764.0,1764.0,,1557.0,1557.0,
10,23,1840.0,1840.0,,1574.0,1574.0,
10,24,1790.0,1790.0,,1476.0,1476.0,
10,25,1781.0,1781.0,,1543.0,1543.0,
10,26,1860.0,1860.0,,1476.0,1476.0,
10,27,1770.0,1770.0,,1545.0,1545.0,
10,28,1874.0,1874.0,,1541.0,1541.0,
10,29,1857.0,1857.0,,1542.0,1542.0,
10,30,1833.0,1833.0,,1560.0,1560.0,
10,31,1853.0,1853.0,,1589.0,1589.0,
10,32,1863.0,1863.0,,1472.0,1472.0,
10,33,1878.0,1878.0,,1499.0,1499.0,
10,34,1759.0,1759.0,,1517.0,1517.0,
10,35,1833.0,1833.0,,1526.0,1526.0,
10,36,1852.0,1852.0,,1548.0,1548.0,
10,37,1807.0,1807.0,,1463.0,1463.0,
10,38,1797.0,1797.0,,1534.0,1534.0,
10,39,1841.0,1841.0,,1523.0,1523.0,
10,40,1802.0,1802.0,,1589.0,1589.0,
10,41,1746.0,1746.0,,1504.0,1504.0,
10,42,1767.0,1767.0,,1417.0,1417.0,
10,43,1754.0,1754.0,,1453.0,1453.0,
10,44,1738.0,1738.0,,1495.0,1495.0,
10,45,1801.0,1801.0,,1496.0,1496.0,
10,46,1819.0,1819.0,,1479.0,1479.0,
10,47,1787.0,1787.0,,1475.0,1475.0,
10,48,1750.0,1750.0,,1543.0,1543.0,
10,49,1786.0,1786.0,,1473.0,1473.0,
10,50,1782.0,1782.0,,1515.0,1515.0,
10,51,1805.0,1805.0,,1541.0,1541.0,
10,52,1813.0,1813.0,,1580.0,1580.0,
10,53,1905.0,1905.0,,1467.0,1467.0,
10,54,1826.0,1826.0,,1520.0,1520.0,
10,55,1788.0,1788.0,,1474.0,1474.0,
10,56,1814.0,1814.0,,1438.0,1438.0,
10,57,1841.0,1841.0,,1485.0,1485.0,
10,58,1762.0,1762.0,,1523.0,1523.0,
10,59,1777.0,1777.0,,1482.0,1482.0,
11,0,1930.0,1930.0,,1569.0,1569.0,
11,1,1846.0,1846.0,,1435.0,1435.0,
11,2,1855.0,1855.0,,1560.0,1560.0,
11,3,1799.0,1799.0,,1589.0,1589.0,
11,4,1793.0,1793.0,,1455.0,1455.0,
11,5,1761.0,1761.0,,1527.0,1527.0,
11,6,1835.0,1835.0,,1549.0,1549.0,
11,7,1844.0,1844.0,,1548.0,1548.0,
11,8,1819.0,1819.0,,1514.0,1514.0,
11,9,1791.0,1791.0,,1497.0,1497.0,
11,10,1818.0,1818.0,,1478.0,1478.0,
11,11,1751.0,1751.0,,1472.0,1472.0,
11,12,1810.0,1810.0,,1539.0,1539.0,
11,13,1819.0,1819.0,,1492.0,1492.0,
11,14,1831.0,1831.0,,1504.0,1504.0,
11,15,1814.0,1814.0,,1579.0,1579.0,
11,16,1828.0,1828.0,,1523.0,1523.0,
11,17,1823.0,1823.0,,1473.0,1473.0,
11,18,1778.0,1778.0,,1577.0,1577.0,
11,19,1844.0,1844.0,,1504.0,1504.0,
11,20,1873.0,1873.0,,1559.0,1559.0,
11,21,1803.0,1803.0,,1491.0,1491.0,
11,22,1832.0,1832.0,,1559.0,1559.0,
11,23,1877.0,1877.0,,1480.0,1480.0,
11,24,1808.0,1808.0,,1529.0,1529.0,
11,25,1846.0,1846.0,,1465.0,1465.0,
11,26,1883.0,1883.0,,1498.0,1498.0,
11,27,1797.0,1797.0,,1539.0,1539.0,
11,28,1840.0,1840.0,,1554.0,1554.0,
11,29,1907.0,1907.0,,1466.0,1466.0,
11,30,1817.0,1817.0,,1554.0,1554.0,
11,31,1812.0,1812.0,,1524.0,1524.0,
11,32,1808.0,1808.0,,1499.0,1499.0,
11,33,1806.0,1806.0,,1500.0,1500.0,
11,34,1885.0,1885.0,,1562.0,1562.0,
11,35,1840.0,1840.0,,1646.0,1646.0,
11,36,1822.0,1822.0,,1494.0,1494.0,
11,37,1822.0,1822.0,,1505.0,1505.0,
11,38,1829.0,1829.0,,1502.0,1502.0,
11,39,1869.0,1869.0,,1614.0,1614.0,
11,40,1832.0,1832.0,,1485.0,1485.0,
11,41,1809.0,1809.0,,1487.0,1487.0,
11,42,1872.0,1872.0,,1483.0,1483.0,
11,43,1883.0,1883.0,,1533.0,1533.0,
11,44,1876.0,1876.0,,1523.0,1523.0,
11,45,1790.0,1790.0,,1531.0,1531.0,
11,46,1804.0,1804.0,,1533.0,1533.0,
11,47,1786.0,1786.0,,1458.0,1458.0,
11,48,1860.0,1860.0,,1498.0,1498.0,
11,49,1821.0,1821.0,,1521.0,1521.0,
11,50,1869.0,1869.0,,1592.0,1592.0,
11,51,1703.0,1703.0,,1541.0,1541.0,
11,52,1857.0,1857.0,,1582.0,1582.0,
11,53,1756.0,1756.0,,1538.0,1538.0,
11,54,1806.0,1806.0,,1439.0,1439.0,
11,55,1835.0,1835.0,,1517.0,1517.0,
11,56,1845.0,1845.0,,1530.0,1530.0,
11,57,1816.0,1816.0,,1595.0,1595.0,
11,58,1811.0,1811.0,,1497.0,1497.0,
11,59,1850.0,1850.0,,1536.0,1536.0,
12,0,2382.0,2382.0,,2027.0,2027.0,
12,1,2319.0,2319.0,,2020.0,2020.0,
12,2,2328.0,2328.0,,2004.0,2004.0,
12,3,2317.0,2317.0,,1899.0,1899.0,
12,4,2392.0,2392.0,,2012.0,2012.0,
12,5,2355.0,2355.0,,1910.0,1910.0,
12,6,2323.0,2323.0,,2005.0,2005.0,
12,7,2366.0,2366.0,,1971.0,1971.0,
12,8,2481.0,2481.0,,1991.0,1991.0,
12,9,2439.0,2439.0,,1906.0,1906.0,
12,10,2340.0,2340.0,,1875.0,1875.0,
12,11,2269.0,2269.0,,1958.0,1958.0,
12,12,2327.0,2327.0,,1958.0,1958.0,
12,13,2409.0,2409.0,,1941.0,1941.0,
12,14,2335.0,2335.0,,1918.0,1918.0,
12,15,2359.0,2359.0,,2031.0,2031.0,
12,16,2404.0,2404.0,,1881.0,1881.0,
12,17,2398.0,2398.0,,1887.0,1887.0,
12,18,2290.0,2290.0,,2034.0,2034.0,
12,19,2290.0,2290.0,,2021.0,2021.0,
12,20,2374.0,2374.0,,1934.0,1934.0,
12,21,2293.0,2293.0,,1878.0,1878.0,
12,22,2387.0,2387.0,,1935.0,1935.0,
12,23,2368.0,2368.0,,1912.0,1912.0,
12,24,2305.0,2305.0,,1921.0,1921.0,
12,25,2336.0,2336.0,,2011.0,2011.0,
12,26,2480.0,2480.0,,1941.0,1941.0,
12,27,2394.0,2394.0,,1984.0,1984.0,
12,28,2315.0,2315.0,,1941.0,1941.0,
12,29,2327.0,2327.0,,1886.0,1886.0,
12,30,2349.0,2349.0,,1926.0,1926.0,
12,31,2378.0,2378.0,,1929.0,1929.0,
12,32,2255.0,2255.0,,1970.0,1970.0,
12,33,2308.0,2308.0,,1951.0,1951.0,
12,34,2290.0,2290.0,,1955.0,1955.0,
12,35,2306.0,2306.0,,1901.0,1901.0,
12,36,2290.0,2290.0,,1911.0,1911.0,
12,37,2397.0,2397.0,,1914.0,1914.0,
12,38,2432.0,2432.0,,1928.0,1928.0,
12,39,2233.0,2233.0,,1965.0,1965.0,
12,40,2395.0,2395.0,,1983.0,1983.0,
12,41,2261.0,2261.0,,1987.0,1987.0,
12,42,2371.0,2371.0,,1899.0,1899.0,
12,43,2280.0,2280.0,,1951.0,1951.0,
12,44,2355.0,2355.0,,1938.0,1938.0,
12,45,2336.0,2336.0,,1976.0,1976.0,
12,46,2354.0,2354.0,,1924.0,1924.0,
12,47,2342.0,2342.0,,1971.0,1971.0,
12,48,2301.0,2301.0,,1945.0,1945.0,
12,49,2333.0,2333.0,,1961.0,1961.0,
12,50,2384.0,2384.0,,1851.0,1851.0,
12,51,2307.0,2307.0,,1983.0,1983.0,
12,52,2316.0,2316.0,,1957.0,1957.0,
12,53,2313.0,2313.0,,1885.0,1885.0,
12,54,2350.0,2350.0,,2023.0,2023.0,
12,55,2404.0,2404.0,,1914.0,1914.0,
12,56,2401.0,2401.0,,2007.0,2007.0,
12,57,2388.0,2388.0,,2027.0,2027.0,
12,58,2392.0,2392.0,,1958.0,1958.0,
12,59,2368.0,2368.0,,1958.0,1958.0,
13,0,3260.0,3260.0,,2767.0,2767.0,
13,1,3294.0,3294.0,,2680.0,2680.0,
13,2,3217.0,3217.0,,2726.0,2726.0,
13,3,3206.0,3206.0,,2616.0,2616.0,
13,4,3279.0,3279.0,,2604.0,2604.0,
13,5,3329.0,3329.0,,2690.0,2690.0,
13,6,3293.0,3293.0,,2673.0,2673.0,
13,7,3196.0,3196.0,,2583.0,2583.0,
13,8,3372.0,3372.0,,2655.0,2655.0,
13,9,3247.0,3247.0,,2665.0,2665.0,
13,10,3191.0,3191.0,,2564.0,2564.0,
13,11,3333.0,3333.0,,2771.0,2771.0,
13,12,3224.0,3224.0,,2663.0,2663.0,
13,13,3234.0,3234.0,,2711.0,2711.0,
13,14,3216.0,3216.0,,2748.0,2748.0,
13,15,3208.0,3208.0,,2695.0,2695.0,
13,16,3207.0,3207.0,,2730.0,2730.0,
13,17,3350.0,3350.0,,2765.0,2765.0,
13,18,3361.0,3361.0,,2715.0,2715.0,
13,19,3261.0,3261.0,,2842.0,2842.0,
13,20,3283.0,3283.0,,2756.0,2756.0,
13,21,3222.0,3222.0,,2768.0,2768.0,
13,22,3325.0,3325.0,,2741.0,2741.0,
13,23,3322.0,3322.0,,2744.0,2744.0,
13,24,3257.0,3257.0,,2739.0,2739.0,
13,25,3362.0,3362.0,,2614.0,2614.0,
13,26,3265.0,3265.0,,2613.0,2613.0,
13,27,3280.0,3280.0,,2722.0,2722.0,
13,28,3348.0,3348.0,,2640.0,2640.0,
13,29,3206.0,3206.0,,2725.0,2725.0,
13,30,3149.0,3149.0,,2719.0,2719.0,
13,31,3203.0,3203.0,,2688.0,2688.0,
13,32,3299.0,3299.0,,2665.0,2665.0,
13,33,3197.0,3197.0,,2663.0,2663.0,
13,34,3238.0,3238.0,,2722.0,2722.0,
13,35,3169.0,3169.0,,2696.0,2696.0,
13,36,3328.0,3328.0,,2782.0,2782.0,
13,37,3129.0,3129.0,,2668.0,2668.0,
13,38,3302.0,3302.0,,2567.0,2567.0,
13,39,3253.0,3253.0,,2711.0,2711.0,
13,40,3356.0,3356.0,,2722.0,2722.0,
13,41,3313.0,3313.0,,2761.0,2761.0,
13,42,3385.0,3385.0,,2751.0,2751.0,
13,43,3401.0,3401.0,,2699.0,2699.0,
13,44,3244.0,3244.0,,2778.0,2778.0,
13,45,3258.0,3258.0,,2685.0,2685.0,
13,46,3208.0,3208.0,,2695.0,2695.0,
13,47,3274.0,3274.0,,2732.0,2732.0,
13,48,3362.0,3362.0,,2685.0,2685.0,
13,49,3244.0,3244.0,,2796.0,2796.0,
13,50,3177.0,3177.0,,2764.0,2764.0,
13,51,3291.0,3291.0,,2700.0,2700.0,
13,52,3334.0,3334.0,,2674.0,2674.0,
13,53,3273.0,3273.0,,2636.0,2636.0,
13,54,3272.0,3272.0,,2588.0,2588.0,
13,55,3180.0,3180.0,,2780.0,2780.0,
13,56,3205.0,3205.0,,2650.0,2650.0,
13,57,3143.0,3143.0,,2750.0,2750.0,
13,58,3183.0,3183.0,,2628.0,2628.0,
13,59,3289.0,3289.0,,2728.0,2728.0,
14,0,3705.0,3705.0,,3113.0,3113.0,
14,1,3642.0,3642.0,,3015.0,3015.0,
14,2,3678.0,3678.0,,3022.0,3022.0,
14,3,3637.0,3637.0,,3069.0,3069.0,
14,4,3568.0,3568.0,,3069.0,3069.0,
14,5,3741.0,3741.0,,3113.0,3113.0,
14,6,3783.0,3783.0,,2880.0,2880.0,
14,7,3681.0,3681.0,,3053.0,3053.0,
14,8,3603.0,3603.0,,3049.0,3049.0,
14,9,3704.0,3704.0,,3100.0,3100.0,
14,10,3688.0,3688.0,,3128.0,3128.0,
14,11,3839.0,3839.0,,2981.0,2981.0,
14,12,3571.0,3571.0,,3039.0,3039.0,
14,13,3749.0,3749.0,,3030.0,3030.0,
14,14,3734.0,3734.0,,2991.0,2991.0,
14,15,3730.0,3730.0,,3038.0,3038.0,
14,16,3595.0,3595.0,,3073.0,3073.0,
14,17,3684.0,3684.0,,3080.0,3080.0,
14,18,3746.0,3746.0,,3079.0,3079.0,
14,19,3643.0,3643.0,,2967.0,2967.0,
14,20,3789.0,3789.0,,3049.0,3049.0,
14,21,3685.0,3685.0,,3034.0,3034.0,
14,22,3596.0,3596.0,,3049.0,3049.0,
14,23,3698.0,3698.0,,3004.0,3004.0,
14,24,3625.0,3625.0,,3011.0,3011.0,
14,25,3686.0,3686.0,,2978.0,2978.0,
14,26,3740.0,3740.0,,3066.0,3066.0,
14,27,3684.0,3684.0,,2930.0,2930.0,
14,28,3752.0,3752.0,,2943.0,2943.0,
14,29,3628.0,3628.0,,3123.0,3123.0,
14,30,3579.0,3579.0,,2930.0,2930.0,
14,31,3689.0,3689.0,,3066.0,3066.0,
14,32,3739.0,3739.0,,2960.0,2960.0,
14,33,3707.0,3707.0,,2934.0,2934.0,
14,34,3656.0,3656.0,,3062.0,3062.0,
14,35,3632.0,3632.0,,3023.0,3023.0,
14,36,3553.0,3553.0,,3004.0,3004.0,
14,37,3687.0,3687.0,,2999.0,2999.0,
14,38,3712.0,3712.0,,3026.0,3026.0,
14,39,3693.0,3693.0,,2997.0,2997.0,
14,40,3703.0,3703.0,,3044.0,3044.0,
14,41,3679.0,3679.0,,3094.0,3094.0,
14,42,3714.0,3714.0,,2857.0,2857.0,
14,43,3688.0,3688.0,,3016.0,3016.0,
14,44,3650.0,3650.0,,3028.0,3028.0,
14,45,3726.0,3726.0,,3061.0,3061.0,
14,46,3588.0,3588.0,,3036.0,3036.0,
14,47,3719.0,3719.0,,2974.0,2974.0,
14,48,3619.0,3619.0,,3030.0,3030.0,
14,49,3629.0,3629.0,,2936.0,2936.0,
14,50,3608.0,3608.0,,2967.0,2967.0,
14,51,3696.0,3696.0,,3113.0,3113.0,
14,52,3568.0,3568.0,,3014.0,3014.0,
14,53,3629.0,3629.0,,3007.0,3007.0,
14,54,3749.0,3749.0,,2983.0,2983.0,
14,55,3755.0,3755.0,,3082.0,3082.0,
